0.162227
0.178138
0.193211
0.208139
0.222799
0.236639
0.248513
0.396500, 0.396750, 0.396750, 0.438459, 0.396750, 0.060780
0.170457
0.185673
0.200669
0.215543
0.230088
0.243531
0.396750, 0.397000, 0.397000, 0.438339, 0.397000, 0.397000, 0.060613
0.162405
0.178118
0.193139
0.208101
0.222932
0.237304
0.250242
0.397250, 0.397250, 0.438026, 0.397250, 0.060321
0.170482
0.185599
0.200582
0.215517
0.230298
0.244424
0.256705
0.397250, 0.397500, 0.397500, 0.438034, 0.397500, 0.060241
0.162519
0.178072
0.193044
0.208016
0.222932
0.237627
0.251432
0.262805
0.397500, 0.397750, 0.397750, 0.437742, 0.397750, 0.397750, 0.059969
0.153400
0.170487
0.185515
0.200480
0.215439
0.230337
0.244900
0.258273
0.398000, 0.398000, 0.059820
0.162604
0.178017
0.192941
0.207910
0.222863
0.237718
0.252112
0.264846
0.398000, 0.437638, 0.398000, 0.398250, 0.398250, 0.437494, 0.398250, 0.059646
0.153693
0.170489
0.185432
0.200373
0.215336
0.230285
0.245068
0.259239
0.270987
0.398250, 0.398500, 0.398500, 0.437356, 0.398500, 0.398500, 0.059478
0.162700
0.177970
0.192840
0.207800
0.222767
0.237687
0.252389
0.266203
0.398750, 0.398750, 0.437293, 0.398750, 0.398750, 0.059359
0.154042
0.170503
0.185357
0.200266
0.215221
0.230195
0.245066
0.259687
0.272877
0.399000, 0.399000, 0.437194, 0.399000, 0.059218
0.162818
0.177940
0.192748
0.207695
0.222657
0.237607
0.252429
0.266925
0.279060
0.399000, 0.399250, 0.399250, 0.437171, 0.399250, 0.059127
0.154394
0.170537
0.185297
0.200164
0.215106
0.230090
0.244996
0.259793
0.274008
0.399250, 0.399500, 0.399500, 0.437077, 0.399500, 0.058992
0.162934
0.177931
0.192667
0.207590
0.222543
0.237508
0.252373
0.267159
0.280765
0.399500, 0.399750, 0.399750, 0.436970, 0.399750, 0.058850
0.154649
0.170576
0.185255
0.200070
0.214993
0.229983
0.244906
0.259754
0.274488
0.286975
0.399750, 0.400000, 0.400000, 0.436913, 0.400000, 0.058741
0.163012
0.177934
0.192601
0.207485
0.222419
0.237410
0.252293
0.267153
0.281680
0.292257
0.400000, 0.400250, 0.400250, 0.436762, 0.400250, 0.058574
0.154762
0.170601
0.185229
0.199984
0.214881
0.229869
0.244819
0.259678
0.274569
0.288517
0.400250, 0.400500, 0.400500, 0.436530, 0.400500, 0.058358
0.163021
0.177934
0.192546
0.207378
0.222285
0.237304
0.252216
0.267078
0.281967
0.294697
0.400500, 0.400750, 0.400750, 0.436462, 0.400750, 0.058246
0.154712
0.170594
0.185209
0.199906
0.214771
0.229742
0.244724
0.259608
0.274505
0.289243
0.299789
0.400750, 0.401000, 0.401000, 0.436245, 0.401000, 0.058043
0.162969
0.177922
0.192499
0.207280
0.222161
0.237184
0.252132
0.267008
0.281957
0.296137
0.401000, 0.401250, 0.401250, 0.436063, 0.401250, 0.401250, 0.057863
0.154506
0.170553
0.185183
0.199832
0.214658
0.229614
0.244614
0.259532
0.274430
0.289409
0.302217
0.401500, 0.401500, 0.435711, 0.401500, 0.057578
0.162848
0.177887
0.192450
0.207185
0.222035
0.237059
0.252033
0.266938
0.281876
0.296735
0.306993
0.401500, 0.401750, 0.401750, 0.435398, 0.401750, 0.401750, 0.057320
0.154129
0.170482
0.185146
0.199758
0.214545
0.229476
0.244495
0.259443
0.274364
0.289355
0.303628
0.402000, 0.402000, 0.435116, 0.402000, 0.057084
0.162670
0.177843
0.192398
0.207091
0.221915
0.236929
0.251925
0.266854
0.281810
0.296841
0.309508
0.402000, 0.402250, 0.402250, 0.434860, 0.402250, 0.402250, 0.056865
0.153602
0.170404
0.185110
0.199681
0.214426
0.229327
0.244370
0.259344
0.274284
0.289279
0.304181
0.402500, 0.402500, 0.434651, 0.402500, 0.056678
0.162438
0.177809
0.192350
0.206993
0.221801
0.236786
0.251809
0.266760
0.281735
0.296771
0.310991
0.402500, 0.402750, 0.402750, 0.434376, 0.402750, 0.056453
0.170317
0.185088
0.199604
0.214313
0.229189
0.244232
0.259236
0.274193
0.289226
0.304270
0.316536
0.402750, 0.403000, 0.403000, 0.434025, 0.403000, 0.056181
0.162099
0.177785
0.192319
0.206892
0.221672
0.236639
0.251680
0.266657
0.281648
0.296687
0.311594
0.403000, 0.403250, 0.403250, 0.433684, 0.403250, 0.055918
0.170174
0.185089
0.199543
0.214198
0.229042
0.244086
0.259116
0.274092
0.289140
0.304215
0.318167
0.403250, 0.403500, 0.403500, 0.433180, 0.403500, 0.403500, 0.055556
0.161591
0.177743
0.192321
0.206796
0.221538
0.236484
0.251540
0.266544
0.281565
0.296618
0.311716
0.323182
0.403750, 0.403750, 0.432584, 0.403750, 0.055139
0.169907
0.185099
0.199520
0.214081
0.228890
0.243933
0.258985
0.273982
0.289034
0.304153
0.318940
0.403750, 0.404000, 0.404000, 0.432059, 0.404000, 0.054770
0.160817
0.177627
0.192360
0.206727
0.221398
0.236305
0.251392
0.266419
0.281465
0.296527
0.311647
0.325072
0.404000, 0.404250, 0.404250, 0.431328, 0.404250, 0.054276
0.169477
0.185077
0.199558
0.213969
0.228759
0.243765
0.258844
0.273865
0.288942
0.304087
0.319137
0.329241
0.404250, 0.404500, 0.404500, 0.430714, 0.404500, 0.053859
0.177387
0.192410
0.206723
0.221262
0.236125
0.251228
0.266279
0.281335
0.296438
0.311578
0.326153
0.404500, 0.404750, 0.404750, 0.430109, 0.404750, 0.404750, 0.053471
0.168855
0.184980
0.199657
0.213895
0.228600
0.243580
0.258687
0.273758
0.288835
0.304010
0.319121
0.331636
0.405000, 0.405000, 0.429349, 0.405000, 0.052995
0.177015
0.192416
0.206819
0.221131
0.235949
0.251054
0.266129
0.281215
0.296333
0.311526
0.326503
0.405000, 0.405250, 0.405250, 0.428612, 0.405250, 0.052538
0.184751
0.199758
0.213915
0.228422
0.243356
0.258518
0.273618
0.288715
0.303885
0.319036
0.333080
0.405250, 0.405500, 0.405500, 0.427932, 0.405500, 0.405500, 0.052117
0.176460
0.192311
0.206998
0.221035
0.235773
0.250852
0.265986
0.281083
0.296247
0.311434
0.326568
0.337600
0.405750, 0.405750, 0.426998, 0.405750, 0.051553
0.184376
0.199765
0.214079
0.228253
0.243169
0.258328
0.273440
0.288586
0.303801
0.318972
0.333736
0.405750, 0.406000, 0.406000, 0.426311, 0.406000, 0.051138
0.175604
0.192066
0.207153
0.221061
0.235566
0.250613
0.265820
0.280927
0.296124
0.311357
0.326515
0.339434
0.406000, 0.406250, 0.406250, 0.425344, 0.406250, 0.050562
0.183826
0.199623
0.214358
0.228117
0.242970
0.258117
0.273285
0.288441
0.303685
0.318889
0.333931
0.406250, 0.406500, 0.406500, 0.424592, 0.406500, 0.050117
0.191684
0.207139
0.221314
0.235355
0.250411
0.265619
0.280776
0.295987
0.311258
0.326438
0.340620
0.406500, 0.406750, 0.406750, 0.423588, 0.406750, 0.049530
0.183007
0.199343
0.214553
0.228143
0.242720
0.257911
0.273112
0.288292
0.303560
0.318827
0.333951
0.345065
0.406750, 0.345065
0.407000, 0.407000, 0.422502, 0.407000, 0.048943
0.191102
0.206926
0.221766
0.235162
0.250180
0.265414
0.280609
0.295844
0.311148
0.326368
0.341132
0.407000, 0.407250, 0.407250, 0.421412, 0.407250, 0.048367
0.198915
0.214461
0.228573
0.242445
0.257686
0.272919
0.288131
0.303428
0.318733
0.333886
0.346690
0.407250, 0.346690
0.407500, 0.407500, 0.420029, 0.407500, 0.047640
0.190217
0.206564
0.221959
0.235154
0.249893
0.265194
0.280427
0.295690
0.311030
0.326293
0.341314
0.407500, 0.407750, 0.407750, 0.418797, 0.407750, 0.047001
0.198276
0.214152
0.229353
0.242221
0.257420
0.272709
0.287957
0.303285
0.318633
0.333817
0.347797
0.407750, 0.347797
0.408000, 0.408000, 0.417299, 0.408000, 0.046226
0.206062
0.221729
0.235917
0.249556
0.264945
0.280229
0.295525
0.310902
0.326213
0.341318
0.408000, 0.351628
0.408250, 0.408250, 0.415629, 0.408250, 0.348333
0.408250, 0.045393
0.197292
0.213703
0.229436
0.242024
0.257074
0.272478
0.287769
0.303131
0.318522
0.333750
0.348333
0.408500, 0.408500, 0.413566, 0.408500, 0.044445
0.205304
0.221289
0.237233
0.249239
0.264645
0.280013
0.295347
0.310763
0.326122
0.341265
0.408500, 0.353242
0.408750, 0.408750, 0.411431, 0.408750, 0.348570
0.408750, 0.043470
0.213082
0.228963
0.243106
0.256778
0.272212
0.287564
0.302965
0.318401
0.333682
0.348570
0.409000, 0.409000, 0.409037, 0.409000, 0.354322
0.409000, 0.042375
0.220733
0.236843
0.248741
0.264258
0.279770
0.295154
0.310612
0.326022
0.341198
0.409250, 0.409250, 0.406085, 0.409250, 0.041183
0.212183
0.228376
0.245230
0.256121
0.271887
0.287339
0.302785
0.318270
0.333604
0.348635
0.409250, 0.348635
0.409500, 0.409500, 0.403163, 0.409500, 0.040024
0.220011
0.236119
0.249725
0.264037
0.279491
0.294943
0.310450
0.325911
0.341130
0.409500, 0.355075
0.409750, 0.409750, 0.399375, 0.409750, 0.038639
0.227719
0.243997
0.271486
0.287087
0.302590
0.318126
0.333514
0.348619
0.409750, 0.348619
0.358635
0.410000, 0.410000, 0.395070, 0.410000, 0.037177
0.235420
0.251875
0.263293
0.279156
0.294712
0.310273
0.325791
0.341058
0.410000, 0.355487
0.410250, 0.410250, 0.390615, 0.410250, 0.035879
0.226907
0.243166
0.256402
0.271272
0.286802
0.302380
0.317972
0.333417
0.348566
0.410250, 0.348566
0.359830
0.410500, 0.410500, 0.384500, 0.410500, 0.355691
0.410500, 0.034280
0.234714
0.250891
0.278768
0.294456
0.310082
0.325661
0.340981
0.410750, 0.410750, 0.378373, 0.410750, 0.032970
0.242510
0.258282
0.270667
0.286479
0.302148
0.317805
0.333310
0.348501
0.410750, 0.348501
0.360686
0.411000, 0.411000, 0.370389, 0.411000, 0.031663
0.233940
0.250245
0.263712
0.278598
0.294176
0.309875
0.325518
0.340897
0.411000, 0.355776
0.411250, 0.411250, 0.358156, 0.411250, 0.030239
0.241874
0.257878
0.270148
0.286130
0.301897
0.317623
0.333194
0.348430
0.411250, 0.348430
0.361303
0.411500, 0.411500, 0.339377, 0.411500, 0.028795
0.249678
0.265266
0.278149
0.293881
0.309651
0.325363
0.340804
0.411500, 0.355787
0.411750, 0.411750, 0.319278, 0.411750, 0.027351
0.241094
0.257374
0.271594
0.285923
0.301631
0.317426
0.333066
0.348352
0.411750, 0.348352
0.361732
0.412000, 0.412000, 0.300633, 0.412000, 0.025747
0.249047
0.264989
0.278224
0.293588
0.309412
0.325195
0.340701
0.412000, 0.355755
0.412250, 0.412250, 0.280817, 0.412250, 0.023726
0.256791
0.272359
0.285716
0.301373
0.317214
0.332925
0.348267
0.412250, 0.348267
0.361977
0.412500, 0.412500, 0.264321, 0.412500, 0.021923
0.264490
0.279098
0.293365
0.309167
0.325012
0.340586
0.412500, 0.355690
0.365239
0.412750, 0.412750, 0.245970, 0.412750, 0.019909
0.256122
0.272108
0.285964
0.301147
0.316992
0.332771
0.348177
0.412750, 0.348177
0.362081
0.413000, 0.413000, 0.216758, 0.413000, 0.216758, 0.017421
0.263896
0.279458
0.293339
0.308951
0.324815
0.340462
0.413000, 0.355602
0.365562
0.413250, 0.413250, 0.413250, 0.183750, 0.015011
0.271613
0.286499
0.301007
0.316774
0.332603
0.348078
0.413250, 0.348078
0.362045
0.413500, 0.413500, 0.413500, 0.135945, 0.011681
0.263004
0.279114
0.293578
0.308788
0.324611
0.340326
0.413500, 0.355474
0.365604
0.413750, 0.413750, 0.413750, 0.106582, 0.007954
0.270743
0.286449
0.301016
0.316602
0.332426
0.347958
0.413750, 0.347958
0.361815
0.414000, 0.414000, 0.414000, 0.355292
0.365327
0.414000, 0.007398, 0.085439, 0.002104
0.278449
0.293747
0.308711
0.324436
0.340191
0.414250, 0.414250, 0.414250, 0.285923
0.301087
0.316488
0.332265
0.347815
0.414250, 0.347815
0.361385
0.414500, 0.414500, 0.414500, 0.293346
0.308655
0.324305
0.340043
0.414500, 0.354953
0.414750, 0.414750, 0.414750, 0.300089
0.316147
0.331991
0.347347
0.414750, 0.347347
0.359654
0.415000, 0.415000, 0.415000, 0.307501
0.323872
0.339575
0.415000, 0.353439
0.415250, 0.415250, 0.415250, 0.299753
0.316078
0.332020
0.347112
0.415250, 0.347112
0.358665
0.415500, 0.415500, 0.415500, 0.308073
0.324151
0.339760
0.415500, 0.353670
0.415750, 0.415750, 0.415750, 0.299822
0.316249
0.332015
0.347150
0.415750, 0.347150
0.358477
0.416000, 0.416000, 0.416000, 0.306645
0.323337
0.338946
0.416000, 0.352277
0.416250, 0.416250, 0.416250, 0.416250, 0.416500, 0.416500, 0.416500, 0.416500, 0.416750, 0.416750, 0.416750, 0.416750, 0.417000, 0.417000, 0.417000, 0.417000, 0.417250, 0.417250, 0.417250, 0.417250, 0.417500, 0.417500, 0.417500, 0.417500, 0.417750, 0.417750, 0.417750, 0.417750, 0.418000, 0.418000, 0.418000, 0.418000, 0.418250, 0.418250, 0.418250, 0.418250, 0.418500, 0.418500, 0.418500, 0.418500, 
